time,num_instructions,location,block,condition,success
2.2442929999999706,2,6,2,tactile,success
2.950214499999902,2,2,2,tactile,success
2.805852400000049,3,9,2,tactile,success
2.1099921999998514,2,8,3,tactile,success
2.6092934000000696,3,9,3,tactile,success
2.004566000000068,2,6,3,tactile,success
2.072313000000122,2,4,3,tactile,success
1.196843700000045,1,5,3,tactile,success
6.038940400000001,3,1,3,tactile,fail
4.31287569999995,3,1,3,tactile,fail
2.467724399999952,2,6,3,tactile,success
3.358098299999938,3,7,3,tactile,success
1.6007641000001058,1,5,4,tactile,success
4.144342199999983,3,1,4,tactile,success
2.395986199999925,2,6,4,tactile,success
1.4823962999998912,1,5,4,tactile,success
2.1968916000000718,2,8,4,tactile,success
3.1723563000000468,2,2,4,tactile,success
3.0282282000000578,3,9,4,tactile,success
3.5801389999999174,3,7,4,tactile,success
4.193336300000055,3,3,4,tactile,success
3.0755274999999074,3,7,5,tactile,success
2.210925899999893,2,8,5,tactile,success
3.285960599999953,3,9,5,tactile,success
4.122142499999882,3,1,5,tactile,success
4.187295800000129,3,3,5,tactile,success
2.63532239999995,2,6,5,tactile,success
3.859810599999946,3,1,5,tactile,success
3.735275700000102,3,1,5,tactile,success
1.3546367000001283,1,5,5,tactile,success
2.3384358000000702,2,6,6,tactile,success
3.1126373000001877,3,7,6,tactile,success
2.0759216999999808,2,8,6,tactile,success
2.04018740000015,2,8,6,tactile,success
2.969099599999936,3,7,6,tactile,success
6.777317900000071,3,3,6,tactile,success
3.8418051000001014,3,9,6,tactile,exFail
2.4191900999999234,2,4,6,tactile,success
1.3308993999999075,1,5,6,tactile,success
4.971357800000078,3,rep_9,1,tactile,exFail
3.1666453000000274,3,rep_9,1,tactile,success
time,num_instructions,location,block,condition,success
3.407206800000001,3,3,4,auditory,success
2.7630736999999996,3,7,4,auditory,success
2.6977969,2,7,4,auditory,success
1.8400937999999982,2,2,4,auditory,success
1.9463313000000042,2,8,4,auditory,success
1.7786159999999995,2,6,4,auditory,success
2.185757200000012,2,8,4,auditory,success
1.1152782000000059,1,5,4,auditory,success
3.9052073000000007,3,9,4,auditory,success
2.6753067000000073,3,7,5,auditory,success
1.3493193000000048,1,5,5,auditory,success
2.620117899999997,2,4,5,auditory,success
1.5874952000000064,1,5,5,auditory,success
2.8225247000000024,2,9,5,auditory,success
3.679637999999997,3,1,5,auditory,success
2.9601133000000175,2,1,5,auditory,success
1.7573777000000064,2,8,5,auditory,success
1.9306653000000153,2,8,5,auditory,success
3.5489681999999902,3,4,6,auditory,exFail
5.317608800000016,3,3,6,auditory,success
2.4463798999999824,2,6,6,auditory,success
2.46238790000001,2,4,6,auditory,success
1.3598590000000002,1,5,6,auditory,success
3.245901900000007,2,1,6,auditory,success
2.428487099999984,2,7,6,auditory,exFail
2.0986327000000244,2,8,6,auditory,success
2.4101275999999814,2,2,6,auditory,success
1.9830757000000006,2,rep_4,6,auditory,success
3.7787157999999863,2,rep_7,6,auditory,success
2.2275636999999904,1,4,7,auditory,success
3.3996692000000053,3,3,7,auditory,success
4.092060600000025,3,9,7,auditory,success
1.7533707999999706,1,5,7,auditory,success
2.6894654000000173,2,4,7,auditory,success
1.3760830999999598,1,5,7,auditory,success
2.1498181000000045,2,2,7,auditory,success
3.591632899999979,3,3,7,auditory,success
3.527810499999987,3,1,7,auditory,success
3.2511758999999643,3,7,8,auditory,success
2.5253540999999586,2,4,8,auditory,success
2.3570207999999866,2,6,8,auditory,success
3.0614358000000266,2,9,8,auditory,success
3.3934990999999854,2,1,8,auditory,success
2.0172597999999766,1,4,8,auditory,success
2.0499790000000075,1,1,8,auditory,exFail
2.8182877999999505,3,3,8,auditory,success
2.927263499999981,2,9,8,auditory,exFail
3.634570999999994,3,rep_1,8,auditory,exFail
2.50480970000001,2,rep_9,8,auditory,success
3.120693700000004,1,rep_1,8,auditory,success
3.0319895000000088,2,4,1,tactile,success
3.154981399999997,2,2,1,tactile,success
4.086647599999878,3,1,1,tactile,success
2.8769433999998455,2,2,1,tactile,success
3.8242345999999543,3,1,1,tactile,success
2.505779699999948,2,2,1,tactile,success
3.3838958999999704,3,9,1,tactile,success
2.434101000000055,2,8,1,tactile,success
2.5625460000001112,2,4,1,tactile,success
3.1514973000000737,2,4,2,tactile,fail
2.597628900000018,2,6,2,tactile,success
2.8734289999999874,2,2,2,tactile,success
3.236389299999928,3,7,2,tactile,success
2.1978716000000986,2,4,2,tactile,success
3.2772885999997925,3,9,2,tactile,success
2.2442929999999706,2,6,2,tactile,success
2.950214499999902,2,2,2,tactile,success
2.805852400000049,3,9,2,tactile,success
2.1099921999998514,2,8,3,tactile,success
2.6092934000000696,3,9,3,tactile,success
2.004566000000068,2,6,3,tactile,success
2.072313000000122,2,4,3,tactile,success
1.196843700000045,1,5,3,tactile,success
6.038940400000001,3,1,3,tactile,fail
4.31287569999995,3,1,3,tactile,fail
2.467724399999952,2,6,3,tactile,success
3.358098299999938,3,7,3,tactile,success
1.6007641000001058,1,5,4,tactile,success
4.144342199999983,3,1,4,tactile,success
2.395986199999925,2,6,4,tactile,success
1.4823962999998912,1,5,4,tactile,success
2.1968916000000718,2,8,4,tactile,success
3.1723563000000468,2,2,4,tactile,success
3.0282282000000578,3,9,4,tactile,success
3.5801389999999174,3,7,4,tactile,success
4.193336300000055,3,3,4,tactile,success
3.0755274999999074,3,7,5,tactile,success
2.210925899999893,2,8,5,tactile,success
3.285960599999953,3,9,5,tactile,success
4.122142499999882,3,1,5,tactile,success
4.187295800000129,3,3,5,tactile,success
2.63532239999995,2,6,5,tactile,success
3.859810599999946,3,1,5,tactile,success
3.735275700000102,3,1,5,tactile,success
1.3546367000001283,1,5,5,tactile,success
2.3384358000000702,2,6,6,tactile,success
3.1126373000001877,3,7,6,tactile,success
2.0759216999999808,2,8,6,tactile,success
2.04018740000015,2,8,6,tactile,success
2.969099599999936,3,7,6,tactile,success
6.777317900000071,3,3,6,tactile,success
3.8418051000001014,3,9,6,tactile,exFail
2.4191900999999234,2,4,6,tactile,success
1.3308993999999075,1,5,6,tactile,success
4.971357800000078,3,rep_9,1,tactile,exFail
3.1666453000000274,3,rep_9,1,tactile,success
2.4243537999998352,2,6,7,tactile,success
3.7712781000000177,3,3,7,tactile,success
7.275265999999874,3,7,7,tactile,exFail
2.742251000000124,2,4,7,tactile,success
4.104202900000018,3,3,7,tactile,success
3.67588980000005,3,3,7,tactile,success
2.7915588999999272,2,2,7,tactile,success
3.213322799999787,3,3,7,tactile,success
3.566706999999951,3,3,7,tactile,success
3.1816874999999527,3,rep_7,1,tactile,success
time,num_instructions,location,block,condition,success
3.407206800000001,3,3,4,auditory,success
2.7630736999999996,3,7,4,auditory,success
2.6977969,2,7,4,auditory,success
1.8400937999999982,2,2,4,auditory,success
1.9463313000000042,2,8,4,auditory,success
1.7786159999999995,2,6,4,auditory,success
2.185757200000012,2,8,4,auditory,success
1.1152782000000059,1,5,4,auditory,success
3.9052073000000007,3,9,4,auditory,success
2.6753067000000073,3,7,5,auditory,success
1.3493193000000048,1,5,5,auditory,success
2.620117899999997,2,4,5,auditory,success
1.5874952000000064,1,5,5,auditory,success
2.8225247000000024,2,9,5,auditory,success
3.679637999999997,3,1,5,auditory,success
2.9601133000000175,2,1,5,auditory,success
1.7573777000000064,2,8,5,auditory,success
1.9306653000000153,2,8,5,auditory,success
3.5489681999999902,3,4,6,auditory,exFail
5.317608800000016,3,3,6,auditory,success
2.4463798999999824,2,6,6,auditory,success
2.46238790000001,2,4,6,auditory,success
1.3598590000000002,1,5,6,auditory,success
3.245901900000007,2,1,6,auditory,success
2.428487099999984,2,7,6,auditory,exFail
2.0986327000000244,2,8,6,auditory,success
2.4101275999999814,2,2,6,auditory,success
1.9830757000000006,2,rep_4,6,auditory,success
3.7787157999999863,2,rep_7,6,auditory,success
2.2275636999999904,1,4,7,auditory,success
3.3996692000000053,3,3,7,auditory,success
4.092060600000025,3,9,7,auditory,success
1.7533707999999706,1,5,7,auditory,success
2.6894654000000173,2,4,7,auditory,success
1.3760830999999598,1,5,7,auditory,success
2.1498181000000045,2,2,7,auditory,success
3.591632899999979,3,3,7,auditory,success
3.527810499999987,3,1,7,auditory,success
3.2511758999999643,3,7,8,auditory,success
2.5253540999999586,2,4,8,auditory,success
2.3570207999999866,2,6,8,auditory,success
3.0614358000000266,2,9,8,auditory,success
3.3934990999999854,2,1,8,auditory,success
2.0172597999999766,1,4,8,auditory,success
2.0499790000000075,1,1,8,auditory,exFail
2.8182877999999505,3,3,8,auditory,success
2.927263499999981,2,9,8,auditory,exFail
3.634570999999994,3,rep_1,8,auditory,exFail
2.50480970000001,2,rep_9,8,auditory,success
3.120693700000004,1,rep_1,8,auditory,success
3.0319895000000088,2,4,1,tactile,success
3.154981399999997,2,2,1,tactile,success
4.086647599999878,3,1,1,tactile,success
2.8769433999998455,2,2,1,tactile,success
3.8242345999999543,3,1,1,tactile,success
2.505779699999948,2,2,1,tactile,success
3.3838958999999704,3,9,1,tactile,success
2.434101000000055,2,8,1,tactile,success
2.5625460000001112,2,4,1,tactile,success
3.1514973000000737,2,4,2,tactile,fail
2.597628900000018,2,6,2,tactile,success
2.8734289999999874,2,2,2,tactile,success
3.236389299999928,3,7,2,tactile,success
2.1978716000000986,2,4,2,tactile,success
3.2772885999997925,3,9,2,tactile,success
2.2442929999999706,2,6,2,tactile,success
2.950214499999902,2,2,2,tactile,success
2.805852400000049,3,9,2,tactile,success
2.1099921999998514,2,8,3,tactile,success
2.6092934000000696,3,9,3,tactile,success
2.004566000000068,2,6,3,tactile,success
2.072313000000122,2,4,3,tactile,success
1.196843700000045,1,5,3,tactile,success
6.038940400000001,3,1,3,tactile,fail
4.31287569999995,3,1,3,tactile,fail
2.467724399999952,2,6,3,tactile,success
3.358098299999938,3,7,3,tactile,success
1.6007641000001058,1,5,4,tactile,success
4.144342199999983,3,1,4,tactile,success
2.395986199999925,2,6,4,tactile,success
1.4823962999998912,1,5,4,tactile,success
2.1968916000000718,2,8,4,tactile,success
3.1723563000000468,2,2,4,tactile,success
3.0282282000000578,3,9,4,tactile,success
3.5801389999999174,3,7,4,tactile,success
4.193336300000055,3,3,4,tactile,success
3.0755274999999074,3,7,5,tactile,success
2.210925899999893,2,8,5,tactile,success
3.285960599999953,3,9,5,tactile,success
4.122142499999882,3,1,5,tactile,success
4.187295800000129,3,3,5,tactile,success
2.63532239999995,2,6,5,tactile,success
3.859810599999946,3,1,5,tactile,success
3.735275700000102,3,1,5,tactile,success
1.3546367000001283,1,5,5,tactile,success
2.3384358000000702,2,6,6,tactile,success
3.1126373000001877,3,7,6,tactile,success
2.0759216999999808,2,8,6,tactile,success
2.04018740000015,2,8,6,tactile,success
2.969099599999936,3,7,6,tactile,success
6.777317900000071,3,3,6,tactile,success
3.8418051000001014,3,9,6,tactile,exFail
2.4191900999999234,2,4,6,tactile,success
1.3308993999999075,1,5,6,tactile,success
4.971357800000078,3,rep_9,1,tactile,exFail
3.1666453000000274,3,rep_9,1,tactile,success
2.4243537999998352,2,6,7,tactile,success
3.7712781000000177,3,3,7,tactile,success
7.275265999999874,3,7,7,tactile,exFail
2.742251000000124,2,4,7,tactile,success
4.104202900000018,3,3,7,tactile,success
3.67588980000005,3,3,7,tactile,success
2.7915588999999272,2,2,7,tactile,success
3.213322799999787,3,3,7,tactile,success
3.566706999999951,3,3,7,tactile,success
3.1816874999999527,3,rep_7,1,tactile,success
1.48820459999979,1,5,8,tactile,exFail
3.2581616999996186,3,7,8,tactile,success
1.4063279000001785,1,5,8,tactile,success
2.5668187999999645,2,4,8,tactile,success
1.2688296999999693,1,5,8,tactile,success
2.0449703999997837,2,8,8,tactile,success
3.5028050000000803,3,9,8,tactile,success
2.304540199999792,2,8,8,tactile,success
3.4343756999996913,2,2,8,tactile,success
1.3127873000003092,1,rep_5,1,tactile,success
